INFO:__main__:Starting calibcam (4.1.3)
objc[29623]: Class AVFFrameReceiver is implemented in both /Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/cv2/.dylibs/libavdevice.61.3.100.dylib (0x105f0c3a8) and /Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/av/.dylibs/libavdevice.62.3.101.dylib (0x10ea203a8). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[29623]: Class AVFAudioReceiver is implemented in both /Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/cv2/.dylibs/libavdevice.61.3.100.dylib (0x105f0c3f8) and /Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/av/.dylibs/libavdevice.62.3.101.dylib (0x10ea203f8). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
Found [8760, 8760] frames in cams
Setting offset to 0!
Inferring sensor size from image
Setting offset to 0!
Inferring sensor size from image
Loading detections from files
INFO:2026-08-05 23:01:19,559:jax._src.xla_bridge:752: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: dlopen(libtpu.so, 0x0001): tried: 'libtpu.so' (no such file), '/System/Volumes/Preboot/Cryptexes/OSlibtpu.so' (no such file), '/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/bin/../lib/libtpu.so' (no such file), '/usr/lib/libtpu.so' (no such file, not in dyld cache), 'libtpu.so' (no such file)
INFO:jax._src.xla_bridge:Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: dlopen(libtpu.so, 0x0001): tried: 'libtpu.so' (no such file), '/System/Volumes/Preboot/Cryptexes/OSlibtpu.so' (no such file), '/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/bin/../lib/libtpu.so' (no such file), '/usr/lib/libtpu.so' (no such file, not in dyld cache), 'libtpu.so' (no such file)
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/calibcamlib/camerasystem.py:78: RuntimeWarning: divide by zero encountered in matmul
  X_cam = X_world @ self.cameras[cam_idx]['R'].T + self.cameras[cam_idx]['t']
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/calibcamlib/camerasystem.py:78: RuntimeWarning: overflow encountered in matmul
  X_cam = X_world @ self.cameras[cam_idx]['R'].T + self.cameras[cam_idx]['t']
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/calibcamlib/camerasystem.py:78: RuntimeWarning: invalid value encountered in matmul
  X_cam = X_world @ self.cameras[cam_idx]['R'].T + self.cameras[cam_idx]['t']
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/calibcamlib/camera.py:90: RuntimeWarning: divide by zero encountered in matmul
  x = x @ self.A.T
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/calibcamlib/camera.py:90: RuntimeWarning: overflow encountered in matmul
  x = x @ self.A.T
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/calibcamlib/camera.py:90: RuntimeWarning: invalid value encountered in matmul
  x = x @ self.A.T
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/scipy/sparse/linalg/_isolve/lsmr.py:407: RuntimeWarning: overflow encountered in cast
  condA = max(maxrbar, rhotemp) / min(minrbar, rhotemp)
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/scipy/sparse/linalg/_isolve/lsmr.py:406: RuntimeWarning: overflow encountered in cast
  minrbar = min(minrbar, rhobarold)
Detected features in 0195 frames in camera 00 - (10±4)
Detected features in 0022 frames in camera 01 - (07±2)
PERFORM SINGLE CAMERA CALIBRATION
10
Omnidir calibration: 195 frames, 36 active corners, 36 total board corners
195 (6, 1, 3) float64
195 (6, 1, 2) float64
Finished single camera calibration.
Omnidir calibration: 22 frames, 28 active corners, 36 total board corners
22 (6, 1, 3) float64
22 (6, 1, 2) float64
Finished single camera calibration.
Used 111 frames for single cam calibration for cam 00
Used 012 frames for single cam calibration for cam 01
Found 0111 frames pose estimation of for cam 000
Found 0012 frames pose estimation of for cam 001
Orienting cam 1 on cam 0 on 90 potential poses
Chose 9 poses.
Mean rvec deviation: [0.01792067 0.01928723 0.01154742]
Mean tvec deviation: [0.00778139 0.00922481 0.01237753]
Setting offset to 0!
Inferring sensor size from image
Setting offset to 0!
Inferring sensor size from image
SAVE MULTI CAMERA CALIBRATION
Saved multi camera calibration to file runs/pair_04/calibration/RMS7_NFEV1000_OFFSET_0_LEFT_T_RIGHT_T/output/joinedsingles_calibraton
Testing objective function vs cameralib
(Minor differences possible due to common board pose in objfun)
Cam | n objfun      | n cameralib   | max objfun    | med objfun    | max cameralib | med cameralib | diff
  0 |          4344 |          2698 |     222100.78 |          1.76 |          7.19 |          0.98 |          0.12
  1 |          4344 |          2698 |        278.79 |          4.40 |          7.58 |          2.00 |          3.97
OPTIMIZING ALL POSES
Objective function took 0.00029387499671429396 s: squaresum 50491940864.0 over 28224 residuals. Shape (28224,).
Jacobian took 0.030596334021538496 s. Shape (28224, 1182), free vars 1182.
Starting optimization procedure
   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1         2.5246e+10                                    1.47e+12    
       1              2         3.6594e+09      2.16e+10       9.20e+00       2.01e+11    
       2              3         4.3268e+08      3.23e+09       2.55e+01       2.39e+10    
       3              4         2.8087e+08      1.52e+08       1.57e+02       3.16e+08    
       4              5         7.5790e+07      2.05e+08       1.54e+02       3.25e+07    
       5              7         3.9847e+07      3.59e+07       4.25e+01       1.60e+07    
       6              8         1.5391e+07      2.45e+07       3.47e+01       2.43e+06    
       7              9         1.0054e+07      5.34e+06       3.56e+01       2.16e+06    
       8             10         6.4081e+06      3.65e+06       2.13e+01       1.96e+06    
       9             12         3.7292e+06      2.68e+06       1.89e+01       1.62e+06    
      10             13         1.6328e+06      2.10e+06       1.10e+02       1.12e+06    
      11             15         1.4374e+06      1.95e+05       2.71e+01       9.25e+05    
      12             17         1.3109e+06      1.26e+05       1.70e+01       8.96e+05    
      13             18         1.1887e+06      1.22e+05       1.57e+01       8.86e+05    
      14             19         9.7288e+05      2.16e+05       2.33e+01       8.75e+05    
      15             20         6.5884e+05      3.14e+05       2.74e+01       8.60e+05    
      16             23         6.5749e+05      1.35e+03       1.17e+00       8.56e+05    
      17             24         6.4173e+05      1.58e+04       1.12e+00       8.56e+05    
      18             25         6.1630e+05      2.54e+04       1.97e+00       8.55e+05    
      19             26         5.8432e+05      3.20e+04       2.32e+00       8.55e+05    
      20             27         5.6108e+05      2.32e+04       7.52e+00       8.55e+05    
      21             28         5.3800e+05      2.31e+04       5.79e+00       8.50e+05    
      22             31         5.3695e+05      1.05e+03       9.51e-01       8.49e+05    
      23             32         5.3212e+05      4.82e+03       7.79e-01       8.49e+05    
      24             33         5.2655e+05      5.57e+03       1.36e+00       8.49e+05    
      25             34         5.2254e+05      4.02e+03       2.36e+00       8.47e+05    
      26             35         5.1348e+05      9.05e+03       3.62e+00       8.46e+05    
      27             36         5.1216e+05      1.33e+03       3.74e+00       8.44e+05    
      28             37         5.0831e+05      3.85e+03       1.54e+00       8.44e+05    
      29             38         5.0431e+05      3.99e+03       1.65e+00       8.43e+05    
      30             39         5.0286e+05      1.45e+03       2.03e+00       8.43e+05    
      31             40         4.9904e+05      3.83e+03       2.01e+00       8.42e+05    
      32             41         4.9719e+05      1.84e+03       1.56e+00       8.41e+05    
      33             42         4.9333e+05      3.86e+03       1.38e+00       8.40e+05    
      34             43         4.9289e+05      4.40e+02       2.17e+00       8.37e+05    
      35             44         4.8987e+05      3.02e+03       1.59e+00       8.37e+05    
      36             45         4.8767e+05      2.20e+03       1.55e+00       8.36e+05    
      37             46         4.8620e+05      1.48e+03       1.54e+00       8.36e+05    
      38             47         4.8311e+05      3.08e+03       1.10e+00       8.35e+05    
      39             48         4.8214e+05      9.75e+02       1.51e+00       8.31e+05    
      40             49         4.7819e+05      3.94e+03       2.60e+00       8.28e+05    
      41             51         4.7781e+05      3.84e+02       8.77e-01       8.27e+05    
      42             52         4.7668e+05      1.13e+03       7.98e-01       8.27e+05    
      43             53         4.7606e+05      6.19e+02       9.94e-01       8.25e+05    
      44             54         4.7442e+05      1.65e+03       5.80e-01       8.24e+05    
      45             55         4.7357e+05      8.42e+02       1.11e+00       8.20e+05    
      46             56         4.7175e+05      1.82e+03       1.42e+00       8.17e+05    
      47             57         4.7132e+05      4.33e+02       1.90e+00       8.09e+05    
      48             58         4.6904e+05      2.28e+03       2.82e+00       8.08e+05    
      49             59         4.6883e+05      2.06e+02       1.75e+00       8.07e+05    
      50             60         4.6825e+05      5.82e+02       5.93e-01       8.07e+05    
      51             61         4.6788e+05      3.70e+02       3.69e-01       8.07e+05    
      52             62         4.6743e+05      4.46e+02       4.73e-01       8.05e+05    
      53             63         4.6681e+05      6.24e+02       5.32e-01       8.01e+05    
      54             64         4.6584e+05      9.70e+02       1.07e+00       7.93e+05    
      55             65         4.6382e+05      2.02e+03       2.16e+00       7.77e+05    
      56             66         4.6008e+05      3.74e+03       4.27e+00       7.46e+05    
      57             67         4.4913e+05      1.09e+04       9.17e+00       6.95e+05    
      58             69         4.3769e+05      1.14e+04       4.90e+00       6.77e+05    
      59             70         4.2199e+05      1.57e+04       9.99e+00       6.18e+05    
      60             71         4.0046e+05      2.15e+04       1.96e+01       5.15e+05    
      61             73         3.8464e+05      1.58e+04       1.71e+01       4.96e+05    
      62             74         3.7757e+05      7.07e+03       2.25e+01       4.79e+05    
      63             75         3.7335e+05      4.22e+03       1.33e+01       4.60e+05    
      64             76         3.6573e+05      7.62e+03       1.02e+01       4.42e+05    
      65             77         3.6570e+05      2.34e+01       1.10e+01       4.08e+05    
      66             78         3.6545e+05      2.53e+02       1.36e+01       4.03e+05    
      67             79         3.6027e+05      5.18e+03       2.31e+00       4.02e+05    
      68             81         3.5914e+05      1.13e+03       2.00e+00       4.02e+05    
      69             82         3.5892e+05      2.24e+02       4.64e+00       4.01e+05    
      70             83         3.5707e+05      1.85e+03       1.19e+00       4.01e+05    
      71             84         3.5505e+05      2.02e+03       1.73e+00       4.01e+05    
      72             85         3.5338e+05      1.67e+03       2.42e+00       4.00e+05    
      73             87         3.5285e+05      5.28e+02       1.10e+00       4.00e+05    
      74             88         3.5185e+05      1.00e+03       4.78e-01       4.00e+05    
      75             89         3.5031e+05      1.54e+03       5.29e-01       4.00e+05    
      76             90         3.4926e+05      1.05e+03       1.45e+00       3.98e+05    
